heart_rate,spo2,temperature,timestamp
60,95.7,36.9,2024-07-19 21:53:45
63,96.7,36.5,2024-07-19 21:52:45
63,98.5,37.1,2024-07-19 21:51:45
99,95.0,36.7,2024-07-19 21:50:45
69,98.6,37.0,2024-07-19 21:49:45
79,96.0,36.9,2024-07-19 21:48:45
81,99.5,37.3,2024-07-19 21:47:45
96,97.1,36.9,2024-07-19 21:46:45
83,98.6,36.0,2024-07-19 21:45:45
66,97.9,37.0,2024-07-19 21:44:45
84,98.2,36.3,2024-07-19 21:43:45
84,98.0,36.5,2024-07-19 21:42:45
72,96.6,37.2,2024-07-19 21:41:45
61,96.5,36.5,2024-07-19 21:40:45
98,98.7,37.3,2024-07-19 21:39:45
99,100.0,36.9,2024-07-19 21:38:45
83,96.1,37.2,2024-07-19 21:37:45
84,97.6,36.2,2024-07-19 21:36:45
77,96.2,36.8,2024-07-19 21:35:45
97,98.0,37.5,2024-07-19 21:34:45
85,98.3,37.2,2024-07-19 21:33:45
73,99.9,36.2,2024-07-19 21:32:45
68,95.6,36.2,2024-07-19 21:31:45
69,97.7,37.0,2024-07-19 21:30:45
80,99.5,36.9,2024-07-19 21:29:45
76,99.6,37.4,2024-07-19 21:28:45
65,96.2,36.6,2024-07-19 21:27:45
75,96.3,37.2,2024-07-19 21:26:45
60,97.9,37.2,2024-07-19 21:25:45
78,97.3,37.1,2024-07-19 21:24:45
95,97.0,36.1,2024-07-19 21:23:45
84,98.5,36.9,2024-07-19 21:22:45
89,95.4,36.9,2024-07-19 21:21:45
79,97.6,37.1,2024-07-19 21:20:45
79,96.7,36.9,2024-07-19 21:19:45
74,96.0,36.5,2024-07-19 21:18:45
99,97.0,37.0,2024-07-19 21:17:45
92,95.4,37.1,2024-07-19 21:16:45
61,99.8,36.3,2024-07-19 21:15:45
69,96.5,36.0,2024-07-19 21:14:45
92,96.7,36.2,2024-07-19 21:13:45
91,99.9,36.3,2024-07-19 21:12:45
70,97.3,36.7,2024-07-19 21:11:45
83,98.7,36.2,2024-07-19 21:10:45
95,98.4,37.4,2024-07-19 21:09:45
71,97.5,37.4,2024-07-19 21:08:45
88,98.6,37.3,2024-07-19 21:07:45
94,98.6,37.3,2024-07-19 21:06:45
60,95.9,36.2,2024-07-19 21:05:45
60,95.3,36.4,2024-07-19 21:04:45
96,95.0,36.5,2024-07-19 21:03:45
65,96.4,36.5,2024-07-19 21:02:45
98,98.5,37.2,2024-07-19 21:01:45
77,95.0,37.3,2024-07-19 21:00:45
75,99.0,36.5,2024-07-19 20:59:45
64,98.9,37.4,2024-07-19 20:58:45
